"","Date","mine_water_level"
"3784",2019-01-01,120.72
"3785",2019-01-02,120.74
"3786",2019-01-03,120.77
"3787",2019-01-04,120.76
"3788",2019-01-05,120.71
"3789",2019-01-06,120.72
"3790",2019-01-07,120.72
"3791",2019-01-08,120.63
"3792",2019-01-10,120.67
"3793",2019-01-11,120.67
"3794",2019-01-12,120.66
"3795",2019-01-13,120.58
"3796",2019-01-14,120.57
"3797",2019-01-15,120.65
"3798",2019-01-16,120.6
"3799",2019-01-17,120.52
"3800",2019-01-18,120.63
"3801",2019-01-19,120.63
"3802",2019-01-20,120.59
"3803",2019-01-21,120.66
"3804",2019-01-22,120.58
"3805",2019-01-23,120.48
"3806",2019-01-24,120.57
"3807",2019-01-25,120.61
"3808",2019-01-26,120.57
"3809",2019-01-27,120.43
"3810",2019-01-28,120.45
"3811",2019-01-29,120.57
"3812",2019-01-30,120.45
"3813",2019-01-31,120.49
"3814",2019-02-01,120.42
"3815",2019-02-02,120.46
"3816",2019-02-03,120.61
"3817",2019-02-04,120.68
"3818",2019-02-05,120.65
"3819",2019-02-06,120.62
"3820",2019-02-07,120.52
"3821",2019-02-08,120.54
"3822",2019-02-09,120.46
"3823",2019-02-10,120.45
"3824",2019-02-11,120.53
"3825",2019-02-12,120.66
"3826",2019-02-13,120.65
"3827",2019-02-14,120.63
"3828",2019-02-15,120.59
"3829",2019-02-16,120.54
"3830",2019-02-17,120.51
"3831",2019-02-18,120.48
"3832",2019-02-19,120.47
"3833",2019-02-20,120.49
"3834",2019-02-21,120.51
"3835",2019-02-22,120.54
"3836",2019-02-23,120.56
"3837",2019-02-24,120.53
"3838",2019-02-25,120.53
"3839",2019-02-26,120.49
"3840",2019-02-27,120.45
"3841",2019-02-28,120.38
"3842",2019-03-01,120.33
"3843",2019-03-02,120.39
"3844",2019-03-03,120.36
"3845",2019-03-04,120.29
"3846",2019-03-05,120.34
"3847",2019-03-06,120.33
"3848",2019-03-07,120.27
"3849",2019-03-08,120.32
"3850",2019-03-09,120.32
"3851",2019-03-10,120.31
"3852",2019-03-11,120.31
"3853",2019-03-12,120.33
"3854",2019-03-13,120.27
"3855",2019-03-14,120.27
"3856",2019-03-15,120.26
"3857",2019-03-16,120.24
"3858",2019-03-17,120.18
"3859",2019-03-18,120.21
"3860",2019-03-19,120.23
"3861",2019-03-20,120.22
"3862",2019-03-21,120.2
"3863",2019-03-22,120.16
"3864",2019-03-23,120.12
"3865",2019-03-24,120.1
"3866",2019-03-25,120.05
"3867",2019-03-26,120.06
"3868",2019-03-27,120.04
"3869",2019-03-28,120.02
"3870",2019-03-29,119.99
"3871",2019-03-30,119.94
"3872",2019-03-31,119.91
"3873",2019-04-01,119.9
"3874",2019-04-02,119.84
"3875",2019-04-03,119.79
"3876",2019-04-04,119.76
"3877",2019-04-05,119.77
"3878",2019-04-06,119.75
"3879",2019-04-07,119.72
"3880",2019-04-08,119.72
"3881",2019-04-09,119.71
"3882",2019-04-10,119.69
"3883",2019-04-11,119.7
"3884",2019-04-12,119.69
"3885",2019-04-13,119.67
"3886",2019-04-14,119.65
"3887",2019-04-15,119.64
"3888",2019-04-16,119.59
"3889",2019-04-17,119.58
"3890",2019-04-18,119.59
"3891",2019-04-19,119.56
"3892",2019-04-20,119.56
"3893",2019-04-21,119.5
"3894",2019-04-22,119.41
"3895",2019-04-23,119.33
"3896",2019-04-24,119.31
"3897",2019-04-25,119.35
"3898",2019-04-26,119.38
"3899",2019-04-27,119.37
"3900",2019-04-28,119.37
"3901",2019-04-29,119.4
"3902",2019-04-30,119.38
"3903",2019-05-01,119.33
"3904",2019-05-02,119.28
"3905",2019-05-03,119.27
"3906",2019-05-04,119.24
"3907",2019-05-05,119.29
"3908",2019-05-06,119.29
"3909",2019-05-07,119.26
"3910",2019-05-08,119.16
"3911",2019-05-09,119.09
"3912",2019-05-10,119.15
"3913",2019-05-11,119.16
"3914",2019-05-12,119.28
"3915",2019-05-13,119.31
"3916",2019-05-14,119.26
"3917",2019-05-15,119.19
"3918",2019-05-16,119.13
"3919",2019-05-17,119.05
"3920",2019-05-18,119.03
"3921",2019-05-19,119.02
"3922",2019-05-20,119.03
"3923",2019-05-21,119.02
"3924",2019-05-22,119.05
"3925",2019-05-23,119.04
"3926",2019-05-24,119.03
"3927",2019-05-25,119.04
"3928",2019-05-26,119.03
"3929",2019-05-27,119
"3930",2019-05-28,118.99
"3931",2019-05-29,119.05
"3932",2019-05-30,119.05
"3933",2019-05-31,119.05
"3934",2019-06-01,119.05
"3935",2019-06-02,119.02
"3936",2019-06-03,119
"3937",2019-06-04,119.02
"3938",2019-06-05,118.99
"3939",2019-06-06,118.93
"3940",2019-06-07,118.95
"3941",2019-06-08,118.93
"3942",2019-06-09,119.01
"3943",2019-06-10,118.92
"3944",2019-06-11,118.9
"3945",2019-06-12,118.88
"3946",2019-06-13,118.89
"3947",2019-06-14,118.89
"3948",2019-06-15,118.86
"3949",2019-06-16,118.91
"3950",2019-06-17,118.91
"3951",2019-06-18,118.86
"3952",2019-06-19,118.81
"3953",2019-06-20,118.82
"3954",2019-06-21,118.87
"3955",2019-06-22,118.88
"3956",2019-06-23,118.84
"3957",2019-06-24,118.84
"3958",2019-06-25,118.81
"3959",2019-06-26,118.85
"3960",2019-06-27,118.86
"3961",2019-06-28,118.84
"3962",2019-06-29,118.8
"3963",2019-06-30,118.74
"3964",2019-07-01,118.77
"3965",2019-07-02,118.8
"3966",2019-07-03,118.8
"3967",2019-07-04,118.8
"3968",2019-07-05,118.75
"3969",2019-07-06,118.71
"3970",2019-07-07,118.71
"3971",2019-07-08,118.74
"3972",2019-07-09,118.75
"3973",2019-07-10,118.74
"3974",2019-07-11,118.69
"3975",2019-07-12,118.67
"3976",2019-07-13,118.7
"3977",2019-07-14,118.71
"3978",2019-07-15,118.7
"3979",2019-07-16,118.69
"3980",2019-07-17,118.67
"3981",2019-07-18,118.64
"3982",2019-07-19,118.65
"3983",2019-07-20,118.63
"3984",2019-07-21,118.67
"3985",2019-07-22,118.7
"3986",2019-07-23,118.68
"3987",2019-07-24,118.62
"3988",2019-07-25,118.63
"3989",2019-07-26,118.59
"3990",2019-07-27,118.55
"3991",2019-07-28,118.53
"3992",2019-07-29,118.6
"3993",2019-07-30,118.59
"3994",2019-07-31,118.61
"3995",2019-08-01,118.62
"3996",2019-08-02,118.6
"3997",2019-08-03,118.6
"3998",2019-08-04,118.6
"3999",2019-08-05,118.55
"4000",2019-08-06,118.56
"4001",2019-08-07,118.53
"4002",2019-08-08,118.55
"4003",2019-08-09,118.54
"4004",2019-08-10,118.53
"4005",2019-08-11,118.57
"4006",2019-08-12,118.56
"4007",2019-08-13,118.56
"4008",2019-08-14,118.57
"4009",2019-08-15,118.51
"4010",2019-08-16,118.56
"4011",2019-08-17,118.49
"4012",2019-08-18,118.5
"4013",2019-08-19,118.53
"4014",2019-08-20,118.57
"4015",2019-08-21,118.6
"4016",2019-08-22,118.57
"4017",2019-08-23,118.57
"4018",2019-08-24,118.54
"4019",2019-08-25,118.52
"4020",2019-08-26,118.52
"4021",2019-08-27,118.49
"4022",2019-08-28,118.48
"4023",2019-08-29,118.5
"4024",2019-08-30,118.53
"4025",2019-08-31,118.49
"4026",2019-09-01,118.46
"4027",2019-09-02,118.52
"4028",2019-09-03,118.52
"4029",2019-09-04,118.49
"4030",2019-09-05,118.47
"4031",2019-09-06,118.53
"4032",2019-09-07,118.48
"4033",2019-09-08,118.48
"4034",2019-09-09,118.46
"4035",2019-09-10,118.42
"4036",2019-09-11,118.54
"4037",2019-09-12,118.63
"4038",2019-09-13,118.71
"4039",2019-09-14,118.77
"4040",2019-09-15,118.76
"4041",2019-09-16,118.78
"4042",2019-09-17,118.82
"4043",2019-09-18,118.89
"4044",2019-09-19,118.93
"4045",2019-09-20,118.95
"4046",2019-09-21,118.83
"4047",2019-09-22,118.72
"4048",2019-09-23,118.72
"4049",2019-09-24,118.68
"4050",2019-09-25,118.62
"4051",2019-09-26,118.62
"4052",2019-09-27,118.61
"4053",2019-09-28,118.57
"4054",2019-09-29,118.54
"4055",2019-09-30,118.52
"4056",2019-10-01,118.49
"4057",2019-10-02,118.5
"4058",2019-10-03,118.57
"4059",2019-10-04,118.5
"4060",2019-10-05,118.5
"4061",2019-10-06,118.51
"4062",2019-10-07,118.5
"4063",2019-10-08,118.47
"4064",2019-10-09,118.45
"4065",2019-10-10,118.45
"4066",2019-10-11,118.47
"4067",2019-10-12,118.43
"4068",2019-10-13,118.43
"4069",2019-10-14,118.45
"4070",2019-10-15,118.4
"4071",2019-10-16,118.42
"4072",2019-10-17,118.41
"4073",2019-10-18,118.4
"4074",2019-10-19,118.39
"4075",2019-10-20,118.39
"4076",2019-10-21,118.41
"4077",2019-10-22,118.46
"4078",2019-10-23,118.43
"4079",2019-10-24,118.36
"4080",2019-10-25,118.41
"4081",2019-10-26,118.4
"4082",2019-10-27,118.38
"4083",2019-10-28,118.43
"4084",2019-10-29,118.41
"4085",2019-10-30,118.43
"4086",2019-10-31,118.4
"4087",2019-11-01,118.34
"4088",2019-11-02,118.22
"4089",2019-11-03,118.21
"4090",2019-11-04,118.23
"4091",2019-11-05,118.27
"4092",2019-11-06,118.3
"4093",2019-11-07,118.28
"4094",2019-11-08,118.3
"4095",2019-11-09,118.33
"4096",2019-11-10,118.32
"4097",2019-11-11,118.33
"4098",2019-11-12,118.27
"4099",2019-11-13,118.26
"4100",2019-11-14,118.25
"4101",2019-11-15,118.25
"4102",2019-11-16,118.29
"4103",2019-11-17,118.32
"4104",2019-11-18,118.28
"4105",2019-11-19,118.32
"4106",2019-11-20,118.34
"4107",2019-11-21,118.28
"4108",2019-11-22,118.25
"4109",2019-11-23,118.21
"4110",2019-11-24,118.24
"4111",2019-11-25,118.27
"4112",2019-11-26,118.24
"4113",2019-11-27,118.17
"4114",2019-11-28,118.16
"4115",2019-11-29,118.24
"4116",2019-11-30,118.35
"4117",2019-12-01,118.31
"4118",2019-12-02,118.33
"4119",2019-12-03,118.34
"4120",2019-12-04,118.3
"4121",2019-12-05,118.28
"4122",2019-12-06,118.24
"4123",2019-12-07,118.22
"4124",2019-12-08,118.21
"4125",2019-12-09,118.16
"4126",2019-12-10,118.32
"4127",2019-12-11,118.22
"4128",2019-12-12,118.18
"4129",2019-12-13,118.03
"4130",2019-12-14,118.08
"4131",2019-12-15,118.15
"4132",2019-12-16,118.22
"4133",2019-12-17,118.17
"4134",2019-12-18,118.24
"4135",2019-12-19,118.23
"4136",2019-12-20,118.11
"4137",2019-12-21,118.11
"4138",2019-12-22,118.04
"4139",2019-12-23,118.16
"4140",2019-12-24,118.23
"4141",2019-12-25,118.21
"4142",2019-12-26,118.27
"4143",2019-12-27,118.21
"4144",2019-12-28,118.32
"4145",2019-12-29,118.3
"4146",2019-12-30,118.26
"4147",2019-12-31,118.24
"4148",2020-01-01,118.24
"4149",2020-01-02,118.21
"4150",2020-01-03,118.14
"4151",2020-01-04,118.21
"4152",2020-01-05,118.24
"4153",2020-01-06,118.19
"4154",2020-01-07,118.15
"4155",2020-01-08,118.14
"4156",2020-01-09,118.11
"4157",2020-01-10,118.07
"4158",2020-01-11,118.18
"4159",2020-01-12,118.11
"4160",2020-01-13,118.09
"4161",2020-01-14,117.99
"4162",2020-01-15,118.02
"4163",2020-01-16,118.11
"4164",2020-01-17,118.04
"4165",2020-01-18,118.08
"4166",2020-01-19,118.13
"4167",2020-01-20,118.21
"4168",2020-01-21,118.16
"4169",2020-01-22,118.11
"4170",2020-01-23,118.09
"4171",2020-01-24,118.02
"4172",2020-01-25,118.01
"4173",2020-01-26,117.98
"4174",2020-01-27,117.94
"4175",2020-01-28,117.85
"4176",2020-01-29,117.92
"4177",2020-01-30,117.96
"4178",2020-01-31,117.93
"4179",2020-02-01,117.92
"4180",2020-02-02,117.95
"4181",2020-02-03,117.94
"4182",2020-02-04,117.91
"4183",2020-02-05,118.04
"4184",2020-02-06,118.03
"4185",2020-02-07,117.98
"4186",2020-02-08,117.92
"4187",2020-02-09,117.89
"4188",2020-02-10,117.75
"4189",2020-02-11,117.81
"4190",2020-02-12,117.86
"4191",2020-02-13,117.85
"4192",2020-02-14,117.84
"4193",2020-02-15,117.88
"4194",2020-02-16,117.79
"4195",2020-02-17,117.81
"4196",2020-02-18,117.85
"4197",2020-02-19,117.78
"4198",2020-02-20,117.79
"4199",2020-02-21,117.82
"4200",2020-02-22,117.79
"4201",2020-02-23,117.77
"4202",2020-02-24,117.78
"4203",2020-02-25,117.64
"4204",2020-02-26,117.58
"4205",2020-02-27,117.65
"4206",2020-02-28,117.7
"4207",2020-02-29,117.57
"4208",2020-03-01,117.54
"4209",2020-03-02,117.52
"4210",2020-03-03,117.54
"4211",2020-03-04,117.58
"4212",2020-03-05,117.51
"4213",2020-03-06,117.39
"4214",2020-03-07,117.56
"4215",2020-03-08,117.54
"4216",2020-03-09,117.46
"4217",2020-03-10,117.42
"4218",2020-03-11,117.42
"4219",2020-03-12,117.37
"4220",2020-03-13,117.39
"4221",2020-03-14,117.39
"4222",2020-03-15,117.32
"4223",2020-03-16,117.27
"4224",2020-03-17,117.32
"4225",2020-03-18,117.28
"4226",2020-03-19,117.21
"4227",2020-03-20,117.16
"4228",2020-03-21,117.14
"4229",2020-03-22,117.11
"4230",2020-03-23,117.1
"4231",2020-03-24,117.06
"4232",2020-03-25,117
"4233",2020-03-26,116.92
"4234",2020-03-27,116.89
"4235",2020-03-28,116.86
"4236",2020-03-29,116.87
"4237",2020-03-30,116.88
"4238",2020-03-31,116.81
"4239",2020-04-01,116.75
"4240",2020-04-02,116.68
"4241",2020-04-03,116.64
"4242",2020-04-04,116.67
"4243",2020-04-05,116.63
"4244",2020-04-06,116.57
"4245",2020-04-07,116.62
"4246",2020-04-08,116.56
"4247",2020-04-09,116.52
"4248",2020-04-10,116.51
"4249",2020-04-11,116.47
"4250",2020-04-12,116.4
"4251",2020-04-13,116.36
"4252",2020-04-14,116.41
"4253",2020-04-15,116.37
"4254",2020-04-16,116.3
"4255",2020-04-17,116.28
"4256",2020-06-06,115.67
"4257",2020-06-07,115.69
"4258",2020-06-08,115.75
"4259",2020-06-09,115.76
"4260",2020-06-10,115.74
"4261",2020-06-11,115.69
"4262",2020-06-12,115.66
"4263",2020-06-13,115.68
"4264",2020-06-14,115.69
"4265",2020-06-15,115.7
"4266",2020-06-16,115.68
"4267",2020-06-17,115.65
"4268",2020-06-18,115.63
"4269",2020-06-19,115.65
"4270",2020-06-20,115.68
"4271",2020-06-21,115.66
"4272",2020-06-22,115.67
"4273",2020-06-23,115.68
"4274",2020-06-24,115.64
