"","Date","mine_water_level"
"4275",2020-06-25,115.62
"4276",2020-06-26,115.57
"4277",2020-06-27,115.55
"4278",2020-06-28,115.55
"4279",2020-06-29,115.56
"4280",2020-06-30,115.54
"4281",2020-07-01,115.52
"4282",2020-07-02,115.53
"4283",2020-07-03,115.56
"4284",2020-07-04,115.55
"4285",2020-07-05,115.52
"4286",2020-07-06,115.53
"4287",2020-07-07,115.57
"4288",2020-07-08,115.52
"4289",2020-07-09,115.51
"4290",2020-07-10,115.47
"4291",2020-07-11,115.55
"4292",2020-07-12,115.57
"4293",2020-07-13,115.54
"4294",2020-07-14,115.49
"4295",2020-07-15,115.47
"4296",2020-07-16,115.48
"4297",2020-07-17,115.5
"4298",2020-07-18,115.49
"4299",2020-07-19,115.47
"4300",2020-07-20,115.47
"4301",2020-07-21,115.5
"4302",2020-07-22,115.5
"4303",2020-07-23,115.47
"4304",2020-07-24,115.42
"4305",2020-07-25,115.42
"4306",2020-07-26,115.4
"4307",2020-07-27,115.45
"4308",2020-07-28,115.4
"4309",2020-07-29,115.46
"4310",2020-07-30,115.47
"4311",2020-07-31,115.44
"4312",2020-08-01,115.41
"4313",2020-08-02,115.43
"4314",2020-08-03,115.42
"4315",2020-08-04,115.43
"4316",2020-08-05,115.43
"4317",2020-08-06,115.44
"4318",2020-08-07,115.45
"4319",2020-08-08,115.45
"4320",2020-08-09,115.44
"4321",2020-08-10,115.42
"4322",2020-08-11,115.42
"4323",2020-08-12,115.42
"4324",2020-08-13,115.41
"4325",2020-08-14,115.41
"4326",2020-08-15,115.42
"4327",2020-08-16,115.4
"4328",2020-08-17,115.38
"4329",2020-08-18,115.39
"4330",2020-08-19,115.39
"4331",2020-08-20,115.36
"4332",2020-08-21,115.36
"4333",2020-08-22,115.41
"4334",2020-08-23,115.42
"4335",2020-08-24,115.41
"4336",2020-08-25,115.39
"4337",2020-08-26,115.34
"4338",2020-08-27,115.42
"4339",2020-08-28,115.33
"4340",2020-08-29,115.33
"4341",2020-08-30,115.37
"4342",2020-08-31,115.4
"4343",2020-09-01,115.42
"4344",2020-09-02,115.41
"4345",2020-09-03,115.41
"4346",2020-09-04,115.41
"4347",2020-09-05,115.4
"4348",2020-09-06,115.41
"4349",2020-09-07,115.42
"4350",2020-09-08,115.43
"4351",2020-09-09,115.41
"4352",2020-09-10,115.42
"4353",2020-09-11,115.38
"4354",2020-09-12,115.41
"4355",2020-09-13,115.45
"4356",2020-09-14,115.44
"4357",2020-09-15,115.42
"4358",2020-09-16,115.41
"4359",2020-09-17,115.45
"4360",2020-09-18,115.43
"4361",2020-09-19,115.41
"4362",2020-09-20,115.4
"4363",2020-09-21,115.4
"4364",2020-09-22,115.38
"4365",2020-09-23,115.36
"4366",2020-09-24,115.35
"4367",2020-09-25,115.32
"4368",2020-09-26,115.31
"4369",2020-09-27,115.33
"4370",2020-09-28,115.38
"4371",2020-09-29,115.4
"4372",2020-09-30,115.4
"4373",2020-10-01,115.36
"4374",2020-10-02,115.33
"4375",2020-10-03,115.3
"4376",2020-10-04,115.3
"4377",2020-10-05,115.35
"4378",2020-10-06,115.36
"4379",2020-10-07,115.37
"4380",2020-10-08,115.41
"4381",2020-10-09,115.41
"4382",2020-10-10,115.41
"4383",2020-10-11,115.41
"4384",2020-10-12,115.41
"4385",2020-10-13,115.38
"4386",2020-10-14,115.39
"4387",2020-10-15,115.4
"4388",2020-10-16,115.41
"4389",2020-10-17,115.41
"4390",2020-10-18,115.41
"4391",2020-10-19,115.41
"4392",2020-10-20,115.36
"4393",2020-10-21,115.35
"4394",2020-10-22,115.37
"4395",2020-10-23,115.38
"4396",2020-10-24,115.38
"4397",2020-10-25,115.35
"4398",2020-10-26,115.34
"4399",2020-10-27,115.35
"4400",2020-10-28,115.35
"4401",2020-10-29,115.37
"4402",2020-10-30,115.39
"4403",2020-10-31,115.41
"4404",2020-11-01,115.38
"4405",2020-11-02,115.36
"4406",2020-11-03,115.4
"4407",2020-11-04,115.44
"4408",2020-11-05,115.49
"4409",2020-11-06,115.46
"4410",2020-11-07,115.41
"4411",2020-11-08,115.4
"4412",2020-11-09,115.4
"4413",2020-11-10,115.41
"4414",2020-11-11,115.42
"4415",2020-11-12,115.37
"4416",2020-11-13,115.38
"4417",2020-11-14,115.38
"4418",2020-11-15,115.35
"4419",2020-11-16,115.35
"4420",2020-11-17,115.41
"4421",2020-11-18,115.43
"4422",2020-11-19,115.41
"4423",2020-11-20,115.45
"4424",2020-11-21,115.44
"4425",2020-11-22,115.4
"4426",2020-11-23,115.4
"4427",2020-11-24,115.4
"4428",2020-11-25,115.34
"4429",2020-11-26,115.37
"4430",2020-11-27,115.37
"4431",2020-11-28,115.36
"4432",2020-11-29,115.4
"4433",2020-11-30,115.41
"4434",2020-12-01,115.34
"4435",2020-12-02,115.38
"4436",2020-12-03,115.32
"4437",2020-12-04,115.19
"4438",2020-12-05,115.26
"4439",2020-12-06,115.31
"4440",2020-12-07,115.31
"4441",2020-12-08,115.32
"4442",2020-12-09,115.35
"4443",2020-12-10,115.34
"4444",2020-12-11,115.31
"4445",2020-12-12,115.27
"4446",2020-12-13,115.36
"4447",2020-12-14,115.35
"4448",2020-12-15,115.35
"4449",2020-12-16,115.4
"4450",2020-12-17,115.38
"4451",2020-12-18,115.42
"4452",2020-12-19,115.38
"4453",2020-12-20,115.38
"4454",2020-12-21,115.4
"4455",2020-12-22,115.35
"4456",2020-12-23,115.37
"4457",2020-12-24,115.34
"4458",2020-12-25,115.4
"4459",2020-12-26,115.43
"4460",2020-12-27,115.3
"4461",2020-12-28,115.21
"4462",2020-12-29,115.27
"4463",2020-12-30,115.35
"4464",2020-12-31,115.37
"4465",2021-01-01,115.39
"4466",2021-01-02,115.42
"4467",2021-01-03,115.41
"4468",2021-01-04,115.4
"4469",2021-01-05,115.39
"4470",2021-01-06,115.4
"4471",2021-01-07,115.41
"4472",2021-01-08,115.38
"4473",2021-01-09,115.42
"4474",2021-01-10,115.42
"4475",2021-01-11,115.41
"4476",2021-01-12,115.34
"4477",2021-01-13,115.39
"4478",2021-01-14,115.39
"4479",2021-01-15,115.41
"4480",2021-01-16,115.47
"4481",2021-01-17,115.37
"4482",2021-01-18,115.42
"4483",2021-01-19,115.37
"4484",2021-01-20,115.33
"4485",2021-01-21,115.27
"4486",2021-01-22,115.27
"4487",2021-01-23,115.33
"4488",2021-01-24,115.31
"4489",2021-01-25,115.32
"4490",2021-01-26,115.4
"4491",2021-01-27,115.39
"4492",2021-01-28,115.34
"4493",2021-01-29,115.31
"4494",2021-01-30,115.31
"4495",2021-01-31,115.31
"4496",2021-02-01,115.24
"4497",2021-02-02,115.29
"4498",2021-02-03,115.31
"4499",2021-02-04,115.37
"4500",2021-02-05,115.34
"4501",2021-02-06,115.31
"4502",2021-02-07,115.23
"4503",2021-02-08,115.2
"4504",2021-02-09,115.21
"4505",2021-02-10,115.22
"4506",2021-02-11,115.29
"4507",2021-02-12,115.3
"4508",2021-02-13,115.32
"4509",2021-02-14,115.29
"4510",2021-02-15,115.21
"4511",2021-02-16,115.14
"4512",2021-02-17,115.1
"4513",2021-02-18,115.09
"4514",2021-02-19,115.1
"4515",2021-02-20,115.06
"4516",2021-02-21,115.04
"4517",2021-02-22,115.04
"4518",2021-02-23,115.07
"4519",2021-02-24,115.07
"4520",2021-02-25,115.03
"4521",2021-02-26,115.05
"4522",2021-02-27,115.06
"4523",2021-02-28,115.05
"4524",2021-03-01,115
"4525",2021-03-02,115
"4526",2021-03-03,114.99
"4527",2021-03-04,114.96
"4528",2021-03-05,114.92
"4529",2021-03-06,114.97
"4530",2021-03-07,114.93
"4531",2021-03-08,114.87
"4532",2021-03-09,114.85
"4533",2021-03-10,114.86
"4534",2021-03-11,114.77
"4535",2021-03-12,114.78
"4536",2021-03-13,114.73
"4537",2021-03-14,114.75
"4538",2021-03-15,114.78
"4539",2021-03-16,114.84
"4540",2021-03-17,114.88
"4541",2021-03-18,114.83
"4542",2021-03-19,114.78
"4543",2021-03-20,114.78
"4544",2021-03-21,114.8
"4545",2021-03-22,114.76
"4546",2021-03-23,114.74
"4547",2021-03-24,114.74
"4548",2021-03-25,114.74
"4549",2021-03-26,114.74
"4550",2021-03-27,114.7
"4551",2021-03-28,114.75
"4552",2021-03-29,114.71
"4553",2021-03-30,114.72
"4554",2021-03-31,114.73
"4555",2021-04-01,114.64
"4556",2021-04-02,114.63
"4557",2021-04-03,114.63
"4558",2021-04-04,114.63
"4559",2021-04-05,114.57
"4560",2021-04-06,114.54
"4561",2021-04-07,114.53
"4562",2021-04-08,114.56
"4563",2021-04-09,114.54
"4564",2021-04-10,114.52
"4565",2021-04-11,114.48
"4566",2021-04-12,114.55
"4567",2021-04-13,114.56
"4568",2021-04-14,114.56
"4569",2021-04-15,114.53
"4570",2021-04-16,114.5
"4571",2021-04-17,114.48
"4572",2021-04-18,114.46
"4573",2021-04-19,114.45
"4574",2021-04-20,114.4
"4575",2021-04-21,114.4
"4576",2021-04-22,114.47
"4577",2021-04-23,114.48
"4578",2021-04-24,114.45
"4579",2021-04-25,114.41
"4580",2021-04-26,114.35
"4581",2021-04-27,114.3
"4582",2021-04-28,114.29
"4583",2021-04-29,114.26
"4584",2021-04-30,114.3
"4585",2021-05-01,114.32
"4586",2021-05-02,114.35
"4587",2021-05-03,114.34
"4588",2021-05-04,114.21
"4589",2021-05-05,114.22
"4590",2021-05-06,114.25
"4591",2021-05-07,114.25
"4592",2021-05-08,114.28
"4593",2021-05-09,114.2
"4594",2021-05-10,114.17
"4595",2021-05-11,114.22
"4596",2021-05-12,114.23
"4597",2021-05-13,114.19
"4598",2021-05-14,114.19
"4599",2021-05-15,114.18
"4600",2021-05-16,114.16
"4601",2021-05-17,114.14
"4602",2021-05-18,114.18
"4603",2021-05-19,114.2
"4604",2021-05-20,114.21
"4605",2021-05-21,114.16
"4606",2021-05-22,114.08
"4607",2021-05-23,114.13
"4608",2021-05-24,114.11
"4609",2021-05-25,114.12
"4610",2021-05-26,114.12
"4611",2021-05-28,114.15
"4612",2021-05-29,114.15
"4613",2021-05-30,114.17
"4614",2021-05-31,114.11
"4615",2021-06-01,114.13
"4616",2021-06-02,114.06
"4617",2021-06-03,114.06
"4618",2021-06-04,114.08
"4619",2021-06-05,114.06
"4620",2021-06-06,114.07
"4621",2021-06-07,114.11
"4622",2021-06-08,114.04
"4623",2021-06-09,114.03
"4624",2021-06-10,114.02
"4625",2021-06-11,114
"4626",2021-06-12,114.04
"4627",2021-06-13,114.08
"4628",2021-06-14,114.03
"4629",2021-06-15,113.98
"4630",2021-06-16,113.96
"4631",2021-06-17,113.96
"4632",2021-06-18,113.96
"4633",2021-06-19,113.92
"4634",2021-06-20,113.91
"4635",2021-06-21,113.9
"4636",2021-06-22,113.89
"4637",2021-06-23,113.91
"4638",2021-06-24,113.91
"4639",2021-06-25,113.9
"4640",2021-06-26,113.9
"4641",2021-06-27,113.89
"4642",2021-06-28,113.9
"4643",2021-06-29,113.88
"4644",2021-06-30,113.87
"4645",2021-07-01,113.86
"4646",2021-07-02,113.85
"4647",2021-07-03,113.84
"4648",2021-07-04,113.83
"4649",2021-07-05,113.81
"4650",2021-07-06,113.8
"4651",2021-07-07,113.77
"4652",2021-07-08,113.78
"4653",2021-07-09,113.78
"4654",2021-07-10,113.82
"4655",2021-07-11,113.77
"4656",2021-07-12,113.75
"4657",2021-07-13,113.74
"4658",2021-07-14,113.73
"4659",2021-07-15,113.73
"4660",2021-07-16,113.7
"4661",2021-07-17,113.71
"4662",2021-07-18,113.68
"4663",2021-07-19,113.64
"4664",2021-07-20,113.65
"4665",2021-07-21,113.57
"4666",2021-07-22,113.54
"4667",2021-07-23,113.52
"4668",2021-07-24,113.47
"4669",2021-07-25,113.43
"4670",2021-07-26,113.37
"4671",2021-07-27,113.37
"4672",2021-07-28,113.35
"4673",2021-07-29,113.3
"4674",2021-07-30,113.27
"4675",2021-07-31,113.23
"4676",2021-08-01,113.2
"4677",2021-08-02,113.18
"4678",2021-08-03,113.17
"4679",2021-08-04,113.16
"4680",2021-08-05,113.13
"4681",2021-08-06,113.13
"4682",2021-08-07,113.07
"4683",2021-08-08,113.04
"4684",2021-08-09,113.05
"4685",2021-08-10,113.04
"4686",2021-08-11,113.01
"4687",2021-08-12,113
"4688",2021-08-13,112.97
"4689",2021-08-14,112.96
"4690",2021-08-15,112.9
"4691",2021-08-16,112.86
"4692",2021-08-17,112.91
"4693",2021-08-18,112.85
"4694",2021-08-19,112.82
"4695",2021-08-20,112.8
"4696",2021-08-21,112.81
"4697",2021-08-22,112.8
"4698",2021-08-23,112.76
"4699",2021-08-24,112.79
"4700",2021-08-25,112.77
"4701",2021-08-26,112.69
"4702",2021-08-27,112.68
"4703",2021-08-28,112.68
"4704",2021-08-29,112.66
"4705",2021-08-30,112.64
"4706",2021-08-31,112.64
"4707",2021-09-01,112.63
"4708",2021-09-02,112.61
"4709",2021-09-03,112.59
"4710",2021-09-04,112.52
"4711",2021-09-05,112.48
"4712",2021-09-06,112.45
"4713",2021-09-07,112.43
"4714",2021-09-08,112.43
"4715",2021-09-09,112.4
"4716",2021-09-10,112.36
"4717",2021-09-11,112.37
"4718",2021-09-12,112.36
"4719",2021-09-13,112.34
"4720",2021-09-14,112.33
"4721",2021-09-15,112.3
"4722",2021-09-16,112.28
"4723",2021-09-17,112.26
"4724",2021-09-18,112.24
"4725",2021-09-19,112.23
"4726",2021-09-20,112.23
"4727",2021-09-21,112.27
"4728",2021-09-22,112.27
"4729",2021-09-23,112.24
"4730",2021-09-24,112.21
"4731",2021-09-25,112.17
"4732",2021-09-26,112.16
"4733",2021-09-27,112.15
"4734",2021-09-28,112.17
"4735",2021-09-29,112.15
"4736",2021-09-30,112.13
"4737",2021-10-01,112.11
"4738",2021-10-02,112.07
"4739",2021-10-03,111.94
"4740",2021-10-04,112.03
"4741",2021-10-05,112.02
"4742",2021-10-06,111.97
"4743",2021-10-07,112.02
"4744",2021-10-08,112.03
"4745",2021-10-09,112.01
"4746",2021-10-10,112
"4747",2021-10-11,111.99
"4748",2021-10-12,111.98
"4749",2021-10-13,111.97
"4750",2021-10-14,111.95
"4751",2021-10-15,111.94
"4752",2021-10-16,111.92
"4753",2021-10-17,111.91
"4754",2021-10-18,111.89
"4755",2021-10-19,111.89
"4756",2021-10-20,111.84
"4757",2021-10-21,111.68
"4758",2021-10-22,111.86
"4759",2021-10-23,111.87
"4760",2021-10-24,111.86
"4761",2021-10-25,111.85
"4762",2021-10-26,111.84
"4763",2021-10-27,111.82
"4764",2021-10-28,111.8
"4765",2021-10-29,111.77
"4766",2021-10-30,111.73
"4767",2021-10-31,111.74
"4768",2021-11-01,111.65
